,mean,std,2.5q,25q,50q,75q,97.5q,mc err
v_stim_subj.524,1.1921877523143016,0.10064461958427816,0.99209492702611035,1.1242125010407467,1.1923274765013629,1.2596605325276369,1.3890661362547085,0.00088160473146626595
v_stim_subj.525,1.0758540637294887,0.096736552536355894,0.88511010490280284,1.0110121035399948,1.0758596738673518,1.1408021731571834,1.2655879747067384,0.0008360367926829841
v_stim_subj.526,1.5211566210623515,0.13493789496069852,1.257782062154706,1.4294072115532523,1.5211966276988613,1.6131243359803504,1.7873595864784453,0.0011437513417381644
v_stim_subj.527,1.6817664373938024,0.12995539716586257,1.4303117037679691,1.5927433631711534,1.6802773289643915,1.7708816669144061,1.9375027411287862,0.0011140693698173786
v_stim_subj.528,1.548622926891702,0.13595044820731925,1.2842015574002241,1.4578747673667651,1.5467565679349307,1.6388155455253222,1.8164964073663734,0.001083613552523593
v_stim_subj.530,0.99423406555665994,0.12556001056976854,0.74672039414429081,0.90988546782769131,0.99533006667926782,1.0781181483228726,1.2389200167183765,0.001000862108155213
v_stim_subj.531,1.4058086584448259,0.11591305685877124,1.1766947453285783,1.3266138759635839,1.4064145376401029,1.4842716983837845,1.6315394941555998,0.0010181292959803589
v_stim_subj.533,1.6520106986967413,0.14057714640099131,1.3789944577607558,1.5556541929019605,1.6512238890668547,1.7452145196482693,1.9281024966129574,0.0013633352433376556
v_stim_subj.534,1.5758150405210456,0.14700893372172505,1.2897210576412057,1.4761942959791561,1.5759936773158529,1.6751328025594883,1.8642818335350717,0.0014506901253651381
v_stim_subj.535,1.5338388276777133,0.12253198146634096,1.295920021245675,1.4520968382694215,1.5329630405040864,1.6168064361632029,1.7706193130135239,0.0011967510244953799
v_stim_subj.536,1.6836923838754279,0.14902880234677116,1.3969962345048725,1.5824250413882355,1.6840296716899001,1.7840840853323647,1.9694994121016411,0.0010312220262267847
v_stim_subj.537,1.5614605433248465,0.11974061024384716,1.3296381831360975,1.4789782453646669,1.5611081131144946,1.641573051507478,1.7978214540887361,0.0010291466036150289
v_stim_subj.538,1.8271908020082892,0.14491356361635585,1.5476983478763504,1.7291030651983699,1.8263988049593036,1.9245157499804686,2.1171855806608857,0.0012433394044894656
v_stim_subj.539,1.7162321873952897,0.14004982894619478,1.4465267056345774,1.6198747965307787,1.71482550373778,1.8106245380555159,1.9935592503497692,0.0011220378560543298
v_stim_subj.541,1.2231535612002298,0.11392079945244936,0.99904094363873919,1.1467248523061087,1.2224651643772924,1.3015499869979448,1.4450514917927282,0.0010714660460012793
v_stim_subj.542,1.3982684633620552,0.11513340769569438,1.1720651808964617,1.3206366547949908,1.3995558794651588,1.4771990950291802,1.6202675849809172,0.00098925699597588769
v_condition,0.048216123659228879,0.023806723024600129,0.00039541269350106684,0.032767950065513744,0.048318167947940707,0.063901282475992111,0.094630714587969664,0.000308050091367969
v_condition_std,0.10421712506379678,0.025494480533608907,0.056656466843690106,0.086900589521337418,0.10349227902100494,0.12052070250969102,0.15677805472432904,0.00053559545609008468
v_condition_subj.501,0.11793880201390951,0.07082964543921981,-0.014120900470435488,0.069285268452088974,0.11586922576186341,0.16500991714249974,0.2625511007664213,0.00080009591662118739
v_condition_subj.502,-0.045613564789781569,0.074324152473702082,-0.19683808760490373,-0.095153720444016321,-0.04339016920473765,0.0048513428727357533,0.094950530180657577,0.00088054405584312258
v_condition_subj.503,0.058403000905302094,0.067730864734848836,-0.074125849375660843,0.013563563181956478,0.057557734478616493,0.10361189369414348,0.1919016487135039,0.00072056783038395677
v_condition_subj.504,0.30515295669406911,0.1014454371712404,0.11759298445679162,0.23412131730712499,0.30268222507507225,0.37234714983321393,0.51033868132961913,0.0019982050208680003
v_condition_subj.505,0.018211009226370849,0.071260117349646337,-0.12483664973526337,-0.02874058600893499,0.01921056072396865,0.06607195402464755,0.15559623515443483,0.00068467458625782085
v_condition_subj.506,0.027419928062282172,0.067599667157540094,-0.1085884352089692,-0.017151761738309235,0.02754061844845148,0.071841113086296274,0.15954937046252449,0.0005818886576787497
v_condition_subj.507,0.040809967007642341,0.073413725716444542,-0.10449248801081898,-0.0069265203370871761,0.04118794258649866,0.089796215508808508,0.18587155111194947,0.0006132512057689353
v_condition_subj.508,-0.047405212411271734,0.069758469430345305,-0.18811991741257592,-0.093727965352957354,-0.045303238381273897,0.00074618258967004691,0.084918796099384353,0.00092055605455782907
v_condition_subj.509,0.20247743168782539,0.083893156337938257,0.048077452613292881,0.14364185230871762,0.20009145188110103,0.25834860190059677,0.37404972452024299,0.0012893905043161158
v_condition_subj.510,0.00064369206693026901,0.059314736446302634,-0.1176448906720137,-0.038186148488559932,0.0010526019601766468,0.040414546607907748,0.1153105905432385,0.00066775987236976126
v_condition_subj.511,0.055960024217526959,0.064936349034044577,-0.070515838678094619,0.012193280080327135,0.055283137132350932,0.098588019115652237,0.18435514619533147,0.00065017374849472571
v_condition_subj.512,-0.04507685793602214,0.077561010121494176,-0.20197110242941288,-0.096589082668143367,-0.042734101114159206,0.0085777961505469347,0.10089680176219562,0.00095956047649269451
v_condition_subj.513,-0.037739985494718312,0.062879220902186034,-0.16531494730939633,-0.079122919942509889,-0.036224343639353333,0.0052609819333591379,0.081527417635388094,0.00071426897893257281
v_condition_subj.514,0.016364108411826776,0.062540069033470119,-0.10899805329980812,-0.025242882835366021,0.017159761061953605,0.058192677101262469,0.13778272777359468,0.00055349336771523614
v_condition_subj.515,0.041653819070049392,0.063338272825188141,-0.082255864147957394,-0.00056348367134305757,0.041001515831446692,0.084276435227406368,0.16783432032291082,0.00060902057674677354
v_condition_subj.516,0.021315283897218242,0.065048957613524985,-0.10773979787981007,-0.021526196205347403,0.021614564314618973,0.064883668226455582,0.14986827691813823,0.00062277010936057878
v_condition_subj.517,0.054927060383255046,0.068657998661568409,-0.078521508335852044,0.0088216696887878643,0.055076400548195598,0.10090285706530142,0.19271390133541119,0.00065801658683741437
v_condition_subj.518,0.02876185955399635,0.072719561545609268,-0.11652391553185634,-0.01885132500443551,0.028958173323975656,0.077434158326417757,0.17102900125059084,0.0006598872693111636
v_condition_subj.519,-0.10797019497326929,0.085917002194106015,-0.28203214540589983,-0.16501734389241796,-0.10456721876535779,-0.047052228481720179,0.049815035693512505,0.0012831295286750701
v_condition_subj.521,-0.055717906710735607,0.069673494017293253,-0.19752324490558618,-0.10190186660787617,-0.05474324045686866,-0.0071851625752518411,0.075227263149233392,0.00083840400058866405
v_condition_subj.522,0.077457457181931491,0.058898809969496209,-0.037334609029754662,0.03771664611666517,0.077099538757954902,0.11595618624285531,0.19431664302171972,0.00051470787756272257
v_condition_subj.523,0.015785701521439585,0.070891784387791382,-0.1294776910201392,-0.031254228508841436,0.017274944936462977,0.06304833440796645,0.1536127569806231,0.00065872108765454359
v_condition_subj.524,0.073262220357529745,0.061374220046472569,-0.045999116400711498,0.031646647250705734,0.073610232239466736,0.11429334586448085,0.19613569288329502,0.00061099572682566348
v_condition_subj.525,0.14915523630476238,0.063554324698999048,0.028502249175158395,0.10583651316247085,0.14793248618140392,0.19172116501354391,0.27512713426327279,0.0007570210277154832
v_condition_subj.526,0.028417790979406138,0.074558554887544162,-0.12163450392021652,-0.020390431717820096,0.029988708683487589,0.077739904656866948,0.17292918011448269,0.00073431950071715208
v_condition_subj.527,0.049855217976945913,0.066729177153816405,-0.081566628270628189,0.0048094844751612187,0.04951916343156032,0.094323832964697749,0.18112442027440717,0.00056727248804326906
v_condition_subj.528,0.035118668712752169,0.068183022931390627,-0.098452629984846829,-0.011122036214800492,0.035737705690546157,0.081053558710306048,0.16639392555573224,0.00058921167638361803
v_condition_subj.530,0.15228032939758537,0.081111610317119623,0.00033946143120658356,0.096733221787950296,0.14995506407527581,0.20447409782578246,0.31942157398109777,0.0010655633733518263
v_condition_subj.531,0.017699176583982165,0.061569645625489354,-0.10528988439221448,-0.022606114479414005,0.01838961305852882,0.059107733254404542,0.13757547216419483,0.00060978722616533308
v_condition_subj.533,0.042552631096191715,0.073196133282936809,-0.10283702335429974,-0.0059624670540546626,0.043164038810874786,0.090925107516140094,0.18654434725733415,0.00068232727945587547
v_condition_subj.534,0.03383312023070946,0.074940447887620568,-0.11402684037183439,-0.015473271415200218,0.033588612397361994,0.083712499617529024,0.17970491726006899,0.00067577052487874617
v_condition_subj.535,-0.0065489995746617641,0.06737783334775424,-0.14157084192924507,-0.051379016704699645,-0.0057990248386988463,0.039756462148995197,0.12152619078597773,0.00078299980669989649
v_condition_subj.536,0.056913586691163323,0.073976242490933139,-0.090034148576881134,0.0078284646704178812,0.056368583810058687,0.10437029563375907,0.20540523696148436,0.00065351411791132307
v_condition_subj.537,0.070238729311458012,0.062841850611866021,-0.053005439750448427,0.028510741137536669,0.069405067108401816,0.11192625242831096,0.19524656737380552,0.00055252574967059687
v_condition_subj.538,0.081822378137703086,0.072850163939598978,-0.059081914081521567,0.033581460953148998,0.081657092154016953,0.12988617559214921,0.22662263426170834,0.00075772044434310726
v_condition_subj.539,0.10418792049419412,0.074301857880355718,-0.03774205317908487,0.054361116719478811,0.10202941306632457,0.15306531062488585,0.25326726482765038,0.000772882626445495
v_condition_subj.541,0.056462420605358658,0.067880458256499729,-0.075980634963500646,0.011404077481663485,0.055713099028434229,0.10114227985963825,0.19116153640372685,0.00067983188561282449
v_condition_subj.542,0.14375829667667903,0.069046693824688671,0.015533861412223161,0.096531490205025314,0.14157361059421214,0.18825985189207933,0.28488501209062855,0.00073653178266780558
z_Intercept,0.029258162863892771,0.0065509503006877176,0.017299175352481783,0.023652927929169905,0.029002930674221303,0.033577685269838793,0.043303157751356972,0.00061512996643080296
z_Intercept_std,0.040548167860520033,0.032755436947842095,0.0003952665505941449,0.014383882534978468,0.033014635420633279,0.060440466651576902,0.11902626786731331,0.0021665335026994715
z_Intercept_subj.501,0.029176753848009693,0.0066904134528617074,0.017199794032050401,0.023645642496690628,0.028837513466991878,0.033586639656535529,0.04352433233844117,0.00061235216433102593
z_Intercept_subj.502,0.029203194478181364,0.0066978874648114146,0.017013380363848488,0.023652411921066475,0.028813635854973308,0.03359774769457783,0.043489503587687807,0.0006122985430227503
z_Intercept_subj.503,0.029275454576753703,0.0067490271493942343,0.017074654574939514,0.023655957168362312,0.028928591411686137,0.033695171058393182,0.043681160660414151,0.00061687171928098163
z_Intercept_subj.504,0.029181987385720073,0.0066817144404507098,0.017090441410952815,0.023645546429868387,0.02882275794267046,0.033576120407103213,0.043437901109915709,0.00061167927934282595
z_Intercept_subj.505,0.029191684181521769,0.0066919970663497606,0.017122910919878047,0.023648164279953535,0.028863545856079791,0.033555421880692528,0.043516765353990142,0.00061154918147369054
z_Intercept_subj.506,0.029271774682557795,0.006733895141730035,0.017061583186068961,0.02364512309973003,0.028905427003490722,0.03379184515084236,0.043622743687912226,0.00061571062160203807
z_Intercept_subj.507,0.029285991483156901,0.0067001236821244365,0.017244925492581602,0.023671710093184292,0.028907103633800457,0.03368868133582132,0.043628368232739405,0.00061257991341005249
z_Intercept_subj.508,0.029215833836493246,0.0066958047786680351,0.017131042831565503,0.023656474545299625,0.028808925942601718,0.033664351088324773,0.043480716768125392,0.00061245945531151385
z_Intercept_subj.509,0.02933284872122191,0.0067707796479925522,0.017116210160021763,0.023655310920601309,0.029002392719664719,0.033768528085332608,0.043623571465011751,0.00061874361428493677
z_Intercept_subj.510,0.029235586882421699,0.0066996746296254647,0.017098345853415093,0.023670956051071487,0.028916041624909794,0.033649781897215791,0.043545209658401654,0.00061280006382280559
z_Intercept_subj.511,0.02922747895996957,0.0067120184310296765,0.017089923310747886,0.023658155547305458,0.028850626283803586,0.033615642332376329,0.043529679948742975,0.00061443206683967533
z_Intercept_subj.512,0.029245292339579572,0.006703567862178527,0.017155873434659279,0.023656626396681667,0.028849369157136533,0.033681130166361845,0.043597141050835557,0.00061411960898272383
z_Intercept_subj.513,0.029348416148607358,0.0067619829366274923,0.017292304609465799,0.023671576537575605,0.029035487333420075,0.033752876190572684,0.043716835920549285,0.00061779832825739958
z_Intercept_subj.514,0.029419421060033549,0.0068105318208602338,0.017356184204364928,0.023682526544390597,0.028985432287324212,0.033896190506923378,0.043799807950282883,0.00062173419500425849
z_Intercept_subj.515,0.02919616283239097,0.0066989387324242321,0.017129577576622076,0.023649404929065213,0.0288272141739877,0.033640776780565027,0.043499852885515257,0.00061406181734041296
z_Intercept_subj.516,0.029267256971064332,0.006739941032803406,0.017136560903447326,0.023653170285992356,0.02886653225674286,0.033725850068952561,0.043549878658368721,0.00061770207054415616
z_Intercept_subj.517,0.029254356138692723,0.0067247042724649176,0.017165080783977105,0.023662261758311025,0.028825438000636913,0.033631346460131661,0.043532166343951219,0.00061527753194981038
z_Intercept_subj.518,0.029182839257008743,0.0067150785726199889,0.017044122848678903,0.023646167109775171,0.028750933310014801,0.033556725114209526,0.043529672510266175,0.00061426530563549338
z_Intercept_subj.519,0.029257630331649531,0.0067177995914681869,0.017225720790977093,0.02365697858481277,0.028903305863651821,0.033704826743998044,0.043584343234058201,0.00061503130436346112
z_Intercept_subj.521,0.02936342808403768,0.0067618589640718561,0.017284097145716642,0.023667303016651733,0.02901772232195754,0.03378592986646959,0.043739672407011404,0.00061888383903049501
z_Intercept_subj.522,0.029254914279537508,0.0067160187632758278,0.017203844759077467,0.023651773589138284,0.02884870946607514,0.0336577435305273,0.043677205741458995,0.00061463909481508498
z_Intercept_subj.523,0.029255600363856004,0.006719981411169332,0.01721966639972855,0.023658276870262309,0.028929766037182173,0.033668767972677704,0.043526117873056082,0.0006148625172028709
z_Intercept_subj.524,0.029179316353117032,0.0066835898279465535,0.017070647229113133,0.023647981520365999,0.028786856691158401,0.033542914433378444,0.043533492572878543,0.00061134264182528646
z_Intercept_subj.525,0.029311587236975644,0.0067477832961580558,0.01712979451641897,0.023654861353142671,0.028954062839191431,0.033741880573139503,0.043617480474296526,0.00061630417787698671
z_Intercept_subj.526,0.029376731973953206,0.0067904376378226166,0.017266279780678608,0.023672931674951447,0.029013724318131939,0.033823055529542359,0.043694935879599016,0.00062007536726708273
z_Intercept_subj.527,0.02920912317231451,0.0066970530664638983,0.017182554793536392,0.023653806517071815,0.028823674802392611,0.033550965714946486,0.043464011629053979,0.00061377063783486904
z_Intercept_subj.528,0.029267637517070559,0.0067086095489852365,0.017032616886311126,0.023655212729406638,0.02888073506543349,0.03362473928760891,0.043617123256740171,0.00061340322853100889
z_Intercept_subj.530,0.029300322373758972,0.0067424718950772509,0.017177086430455981,0.023656624556816483,0.028992722362587164,0.033741438291488825,0.043533338870133574,0.00061658486274780407
z_Intercept_subj.531,0.029165264881248491,0.0066446221539368817,0.017131746445820058,0.023647170514843902,0.028828727675647769,0.033483579575075223,0.043431432162259767,0.00060917081633050224
z_Intercept_subj.533,0.029233791999569367,0.0067091295418444845,0.017166677117896403,0.023662186509210488,0.028858619722185293,0.033625834205029348,0.043627661879576896,0.00061409334096569049
z_Intercept_subj.534,0.029311022115060124,0.0067229205719604212,0.017188411907860288,0.023659486829904413,0.02897674950286129,0.033752322503943423,0.043617189266060639,0.00061419853713186106
z_Intercept_subj.535,0.029272772215435158,0.0067125399675543916,0.017252050120352184,0.023658747199753666,0.028895474487687929,0.033718468276197414,0.04349210610757448,0.00061417039579941173
z_Intercept_subj.536,0.029326097894250076,0.0067491471502075708,0.017168990904996566,0.023668055176751024,0.028944019240387243,0.033762970860545326,0.043730885180539199,0.00061813204837394002
z_Intercept_subj.537,0.029359296773808947,0.0067706447046365541,0.017111240866153923,0.023681242962350673,0.028978418791542497,0.033844835159038425,0.043621273662417699,0.00061809936754313069
z_Intercept_subj.538,0.029165433948072046,0.0066572485558752991,0.017190704279397503,0.023644769262911123,0.028807647671388378,0.033525871020731367,0.043362938242696138,0.00060878033057593984
z_Intercept_subj.539,0.029343579141459762,0.0067546506789863767,0.017124246694628142,0.023658019391870466,0.02902346670809057,0.033755933551525882,0.043644727853263433,0.0006199511538604348
z_Intercept_subj.541,0.029338678357771195,0.0067712518897173751,0.017175096994442487,0.023666305363173462,0.028961967560944629,0.033760602604937857,0.043753909169617071,0.00061812155783625756
z_Intercept_subj.542,0.029289914500654806,0.0067526627967777466,0.017215185916441809,0.023649044652452555,0.028883296072509949,0.033751875091786093,0.04357400428980672,0.00061748878425387443
z_condition,0.099629520079776296,0.023271595563003462,0.052963447392022453,0.084616212559922563,0.09974520336632739,0.11499143958282727,0.14536246800296043,0.00032247797743006348
z_condition_std,0.09763945295712835,0.02404310865352435,0.05037546269425297,0.081860563593451896,0.096876595305058266,0.11329855209286369,0.14667217147332084,0.00058597748624174121
z_condition_subj.501,0.046715434145577078,0.067340377415132394,-0.088595144910601123,0.0019173846107498754,0.048719292811138529,0.092572373458410823,0.17537603004477775,0.00076203277212323237
z_condition_subj.502,0.027183244647970322,0.068707392516644331,-0.11077269453198525,-0.018729285419904637,0.02977907510577503,0.074781285745557216,0.15635364662608275,0.00088629633942748022
z_condition_subj.503,0.18859979835258545,0.068507137992854489,0.061551478970347809,0.14132541863924314,0.18561186671400753,0.23412424654209427,0.32863990950190991,0.0008953613821667645
z_condition_subj.504,0.21984854482388294,0.080291519696138819,0.070907125846408486,0.16384749020048911,0.21736696894560251,0.27309696270172845,0.38223010030372234,0.0013720039270156161
z_condition_subj.505,0.10640019714797051,0.065001179184167465,-0.021383140204559989,0.063786165220221402,0.10629065341419511,0.14976468650907188,0.23394066008482151,0.00061804895968281992
z_condition_subj.506,0.1598384207908011,0.071608433778135874,0.022735789585095048,0.11157865023022732,0.15825487790593545,0.20600040359035141,0.307906872799035,0.00077602684457334374
z_condition_subj.507,0.13545364897203996,0.067115237209648987,0.007398950199666493,0.090552274395862248,0.1339555709618731,0.17951582746567896,0.27061671893881201,0.00060531900544089404
z_condition_subj.508,0.031237749201182018,0.070759782965300805,-0.1120311241791577,-0.015373931377461958,0.033172180824424802,0.07938289249526638,0.16492627450761527,0.00093869032540272825
z_condition_subj.509,0.28664300827545913,0.082240430613946494,0.13301500464784799,0.22991509321625875,0.28425380925278004,0.34185053184546949,0.45169628617537766,0.0014882163091636236
z_condition_subj.510,-0.006775671896925059,0.073283779370429042,-0.15398470917949839,-0.055462098233124216,-0.0041067903052292021,0.044008065585658798,0.1302452481107319,0.00091247870384105682
z_condition_subj.511,0.18835793086691788,0.069270271991348234,0.058637887254926239,0.14035620811568308,0.18659739785149831,0.23370316946902739,0.32868847394242467,0.00083756864762842454
z_condition_subj.512,0.03858942446492325,0.067567228801217197,-0.099016229299514688,-0.0054714038737650877,0.040043240255327205,0.083723542457039085,0.16746824564590129,0.00073604260362399271
z_condition_subj.513,0.078265684773070138,0.068235440784748996,-0.058162669302899705,0.033301021679489853,0.078211427165768413,0.12384320873969722,0.21195177594980347,0.00066466039411873924
z_condition_subj.514,0.052276604784276669,0.068291329364467149,-0.085296644741592889,0.0070682309439898672,0.053418642548632586,0.098724120005056731,0.18360399357843271,0.00062920111507554872
z_condition_subj.515,0.12380839653283324,0.066656800878157285,-0.0043306425152113553,0.079457697935641919,0.12299085060987873,0.16789725694966179,0.25976518571426682,0.00064335752565928086
z_condition_subj.516,0.088126431196153737,0.071083540386164226,-0.0535865164145998,0.041672379226640792,0.089404689661490094,0.13543280744914662,0.22757045120770802,0.00067298642072886731
z_condition_subj.517,0.083220721707636502,0.068211251960297328,-0.053334429754815497,0.037901719664760455,0.083511706703775973,0.12818175748521121,0.21655684802053654,0.00060644768986267868
z_condition_subj.518,0.14337399090721725,0.067971903799784392,0.011805133333471683,0.098180375431352579,0.14144468303291508,0.18722414292926118,0.28154609653922724,0.00071456635423414769
z_condition_subj.519,0.069447335348177264,0.066754146730198916,-0.063325629816166448,0.024711474056978655,0.070126584281357429,0.11383456095954327,0.19925881144272731,0.00076852479970675755
z_condition_subj.521,0.044692095424451163,0.067130552594624332,-0.091124069909997135,0.0002609464816880902,0.046165485937954789,0.089944451476658679,0.17315329738216095,0.00079952108006249806
z_condition_subj.522,0.11105824086797612,0.070246321095792721,-0.025418330668347814,0.064344892468452777,0.109830097696463,0.15783215983476892,0.25065337119503311,0.00064154482832920836
z_condition_subj.523,0.088176017972132245,0.066278459126537473,-0.043372946890874606,0.044534053519518363,0.088693641160217926,0.1318527513210013,0.21732624484871066,0.00064297442884931678
z_condition_subj.524,0.15757818765662987,0.072367289051521566,0.02153111097678323,0.10847643659456024,0.154901662264287,0.20536982815363675,0.30519762421559088,0.00076509983905693297
z_condition_subj.525,0.056452698006254597,0.07357882933046439,-0.093785757159441041,0.0090475114783161864,0.058556413040452449,0.10569953634908362,0.19636309939810931,0.00081203780152451391
z_condition_subj.526,0.011940114618602915,0.069378737785593697,-0.12846521385655252,-0.033468676978916291,0.013001549762873724,0.0600504974326381,0.14180466429801461,0.00083810249719125406
z_condition_subj.527,0.097975574303378637,0.066981168913576056,-0.035644731496620424,0.053868010290692436,0.097303553109755372,0.14279899822792974,0.23082793782646105,0.00052988531033801105
z_condition_subj.528,0.055119010289722381,0.067606190813494685,-0.080715756467132915,0.011462966619980544,0.056154156904459997,0.10030576981602192,0.18594904353340649,0.0007191508714427153
z_condition_subj.530,0.26388009340117152,0.079351485584544565,0.11456130076413296,0.20849528244231119,0.2616634105784032,0.31717420351591075,0.42410441908614083,0.0013454865864476967
z_condition_subj.531,0.053525379983103548,0.068049738329082302,-0.084257784234010077,0.0086227878970035338,0.054562617391628723,0.10004147273512082,0.1829957788338844,0.00067103956970677569
z_condition_subj.533,0.024724244811211847,0.068144875017605189,-0.11445855487596336,-0.020037447457802671,0.026453362264393696,0.070754912001086287,0.15416556680589977,0.00082088430070150343
z_condition_subj.534,0.15978036826202041,0.066560112882543807,0.03172808252691553,0.11450719395272677,0.15861137119996294,0.2041053572586633,0.29259953478714112,0.00071031693440965459
z_condition_subj.535,0.054920607563251206,0.068637218431210262,-0.083852206638993065,0.0096868724390317129,0.056044173301500369,0.10147934543915337,0.18705971449367167,0.00075298591888832357
z_condition_subj.536,0.13195106754457037,0.06395828490612615,0.0081927895250872643,0.088704200536971839,0.1308948889367641,0.17478605375116527,0.26109198277279266,0.00056239520544594296
z_condition_subj.537,0.10801214353212236,0.06734737246530649,-0.025516655437559113,0.063077447987001475,0.10800284211695102,0.15262603768164584,0.24219728643666022,0.00062336973761511582
z_condition_subj.538,0.052269227260953899,0.067489269433409091,-0.082936468899657181,0.0066822954284770919,0.054077066040088065,0.098190593710958091,0.18149134364741543,0.00066300772379711487
z_condition_subj.539,0.14407948525653561,0.065501437847238206,0.016934169618281578,0.099813642235295513,0.14287022633589519,0.18738249942426133,0.27566117041929605,0.00068306347046908202
z_condition_subj.541,0.056059112414954447,0.068759064400034556,-0.081606498463873717,0.010367095517862496,0.057841864231142827,0.10292959830792263,0.1874768522474472,0.00064310373161113898
z_condition_subj.542,0.052322483627300936,0.069445121552623848,-0.090374787777606588,0.0074431137736289607,0.054127369027430261,0.099315955541339832,0.18530094748572756,0.00074052583093645898
